Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Timor-Leste,TLS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,43,,,53,,,,,,59.6047592163086,,,,66.5,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,24.6529693603516,25.1435604095459,25.6541004180908,26.2210998535156,26.8078193664551,27.4699001312256,28.2506103515625,29.0524005889893,29.9772396087646,30.9203491210938,31.9098796844482,33.0816688537598,34.2470512390137,35.4344482421875,36.6291618347168,37.8257484436035,39.0256195068359,40.2302398681641,43.1370811462402,44.6261901855469,45.950008392334,46.4418983459473,47.5661888122559,49.554759979248,50.9828910827637,52.4099884033203,53.8565483093262,55.2925300598145,56.6311988830566,58.0623817443848,59.3623695373535,61.7332992553711,62.9054489135742,63.7964782714844,63.4260406494141,64.304573059082,66.6686477661133,65.1082000732422,65.769172668457,66.1594161987305,67.0170135498047,67.9606781005859,68.4273529052734,69.2343902587891,68.1202697753906,68.7119827270508,69.1947479248047,69.7298889160156,70.1619873046875,70.6903533935547,71.2479934692383,71.7244033813477,
Tonga,TON,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,99,,,,,99,,,,,,,,97.5791702270508,,99.5,,,
South Asia (IDA & IBRD),TSA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,21.274169921875,21.277250289917,22.0148296356201,22.7707195281982,23.540979385376,24.284049987793,24.9996204376221,25.7807807922363,26.5774803161621,27.3861999511719,28.2024707794189,29.0315704345703,29.8734703063965,29.8611793518066,30.7882499694824,31.7026100158691,32.6067695617676,33.5255889892578,34.4439392089844,35.3673515319824,36.3256797790527,37.3126487731934,38.3096199035645,42.8381118774414,43.8919486999512,44.9287490844727,45.9582786560059,46.9998512268066,47.8515281677246,48.8937492370605,48.0866203308105,48.6133499145508,49.7670516967773,50.9046401977539,51.9638710021973,55.7607383728027,56.7229690551758,56.8456916809082,58.0865287780762,59.1513786315918,60.6964912414551,62.2699699401855,62.9833908081055,63.7836494445801,63.6927909851074,64.6005630493164,65.5572967529297,66.5561218261719,67.4998779296875,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,39.1263008117676,39.5087814331055,40.2007484436035,40.7907409667969,41.3842582702637,42.1127281188965,42.4503517150879,43.0365104675293,43.7877502441406,44.5599403381348,45.1874313354492,46.0691604614258,47.1491584777832,47.8593482971191,48.7709312438965,47.3460006713867,48.3004112243652,48.5553016662598,49.319450378418,49.983959197998,49.7987899780273,48.9773406982422,49.1906585693359,49.5970001220703,50.1205711364746,51.0595893859863,52.8732986450195,54.2064094543457,55.1528205871582,56.0780601501465,56.8606605529785,57.6773910522461,58.2002601623535,60.0446891784668,60.8974304199219,61.1685791015625,61.2463302612305,61.6911201477051,62.058780670166,
Trinidad and Tobago,TTO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,96,,,,,,,,,,97.0999984741211,,,,,,,,,,,,,,,,,,,,,,93.8321380615234,,
Tunisia,TUN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,65,,,69,69,,71,72,72,,72,,,,71.5483627319336,74,,,78.2611312866211,,
Turkiye,TUR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,45,,,,,50,,,,,64,,,,,69,,,,,,,,,,,,,,80,81,80,81,,85,88,90,92,92,92,93,93,93,,94,,,,,
Tuvalu,TUV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,62,,,,,,,,60.7526206970215,,73,,,73,,,,,,,78.6999969482422,,
Uganda,UGA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,59,,,,62,,,,65,,62,,,,60.9974403381348,,,,,,76.5299987792969,,
Ukraine,UKR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,99.9581985473633,,,,,,,,,100,,,
Upper middle income,UMC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,54.7662010192871,55.0503311157227,56.3452415466309,57.7581405639648,59.0829811096191,60.356819152832,61.5498809814453,62.7568092346191,64.186279296875,65.3693618774414,66.5326766967773,67.630241394043,72.2015533447266,73.0573883056641,74.0124206542969,74.7259979248047,75.4789505004883,76.1921310424805,76.8952407836914,77.6555099487305,78.3533172607422,84.6334915161133,85.1827087402344,85.6735763549805,86.1647186279297,86.5932235717773,87.0633087158203,87.6196136474609,88.0634384155273,88.3706893920898,88.7621612548828,90.2290878295898,90.7956695556641,91.074821472168,91.3875274658203,91.5793380737305,91.928581237793,92.0233917236328,92.5363006591797,92.6736221313477,92.9655838012695,93.0594863891602,93.2754898071289,93.6348876953125,93.7980270385742,93.8753433227539,94.0716323852539,94.2479019165039,
Uruguay,URY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,94,,,,,,,,,,96,,,,,,,,,,,97,,,,,,,,,,98,98,98,99,98,99,99,99,99,99,99,99,99,99,,,99,,
United States,USA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,100,100,100,100,,100,100,,100,100,,
St. Vincent and the Grenadines,VCT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,96,,,,,,,,,,96.9000015258789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,89,,,,,,,,,,,93,,,,,,95,,95,,95,,,,97,97,,,,,,97.7300033569336,,
British Virgin Islands,VGB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,83,,,,,,,,,,87,87,,,,,,,,,91,,,,,,,,,,95,,,95,,
Vanuatu,VUT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,48,,,,,53.7000007629395,,,,,,,,,,65.5999984741211,,,,,,,,,,76.1999969482422,,,,,,,,,,83.1999969482422,,,,,,,88.4000015258789,,,
World,WLD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,56.6814117431641,57.0249099731445,57.790699005127,58.6107215881348,59.3887596130371,60.1468696594238,60.8878211975098,61.6174011230469,62.4651489257812,63.223461151123,63.9141693115234,64.7417068481445,66.8254623413086,67.487922668457,68.1959228515625,68.6674423217773,69.134162902832,69.5851974487305,70.0834808349609,70.6088790893555,71.1043014526367,73.9001007080078,75.0516586303711,75.4796676635742,75.6943511962891,76.1056976318359,76.5043029785156,77.0090103149414,77.4225311279297,77.3224792480469,77.4337387084961,78.2909088134766,78.7642364501953,79.0794677734375,80.0025482177734,80.2862014770508,80.5296936035156,80.8821792602539,81.4116516113281,81.8472518920898,82.272819519043,82.5223083496094,82.8914566040039,83.0747299194336,83.3208694458008,83.5589599609375,83.8527297973633,84.1165313720703,
Samoa,WSM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,99,,,,,,,,97.6584167480469,,99.3000030517578,,,
Kosovo,XKX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,54.132740020752,
South Africa,ZAF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,81,,,,,,,,,,,87,,92,92,92,93,,93,93,91.9364700317383,86,,95,,89,,,
Zambia,ZMB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,60,,,62,,,,,51.7869682312012,,,78,,,,,,,,62.1824989318848,,84.3000030517578,,,,
Zimbabwe,ZWE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,80.0656585693359,,,88.2838287353516,,,,,93.3581237792969,,,91.1999969482422,,
